e_antartica;Antartica;;;;;;;;;;;;x
e_antarctandes;Antarctandes;;;;;;;;;;;;x
k_wales;Wales;;;;;;;;;;;;x
k_kemet;Kemet;;;;;;;;;;;;x
k_graham;Graham;;;;;;;;;;;;x
d_falklands;Falklands;;;;;;;;;;;;x
d_south_orkney;South Orkney;;;;;;;;;;;;x
d_trinity;Trinity;;;;;;;;;;;;x
b_andersson_island;Andersson Island;;;;;;;;;;;;x
b_o_higgins;O Higgins;;;;;;;;;;;;x
b_astrolabe;Astrolabe;;;;;;;;;;;;x
b_botany_bay;Botany Bay;;;;;;;;;;;;x
b_bransfield;Bransfield;;;;;;;;;;;;x
b_trinity_island;Trinity Island;;;;;;;;;;;;x
b_primavera;Primavera;;;;;;;;;;;;x
b_deception;Deception;;;;;;;;;;;;x
b_tower_island;Tower Island;;;;;;;;;;;;x
b_san_nicolas;San Nicolas;;;;;;;;;;;;x
b_cape_longing;Cape Longing;;;;;;;;;;;;x
b_earsen;Earsen;;;;;;;;;;;;x
b_gustavia;Gustavia;;;;;;;;;;;;x
b_petrel;Petrel;;;;;;;;;;;;x
b_moody_point;Moody Point;;;;;;;;;;;;x
b_joinville;Joinville;;;;;;;;;;;;x
b_dundee;Dundee;;;;;;;;;;;;x
b_paulet;Paulet;;;;;;;;;;;;x
b_danger;Danger;;;;;;;;;;;;x
b_mendel;Mendel;;;;;;;;;;;;x
b_vega_one;Vega One;;;;;;;;;;;;x
b_fernhill;Fernhill;;;;;;;;;;;;x
b_seymour;Seymour;;;;;;;;;;;;x
b_erebus;Erebus;;;;;;;;;;;;x
d_south_shetland;South Shetland;;;;;;;;;;;;x
b_livingston;Livingston;;;;;;;;;;;;x
b_arturo_prat;Arturo Prat;;;;;;;;;;;;x
b_bahia_yankee;Bahia Yankee;;;;;;;;;;;;x
b_mann;Mann;;;;;;;;;;;;x
b_camara;Camara;;;;;;;;;;;;x
b_ohridski;Ohridski;;;;;;;;;;;;x
b_juan_carlos;Juan Carlos;;;;;;;;;;;;x
b_eco_nelson;Eco Nelson;;;;;;;;;;;;x
b_risopatron;Risopatron;;;;;;;;;;;;x
b_great_wall;Great Wall;;;;;;;;;;;;x
b_maldonado;Maldonado;;;;;;;;;;;;x
b_greenwich;Greenwich;;;;;;;;;;;;x
b_george;George;;;;;;;;;;;;x
b_comandante_ferraz;Comandante Ferraz;;;;;;;;;;;;x
b_jubany;Jubany;;;;;;;;;;;;x
b_arctowski;Arctowski;;;;;;;;;;;;x
b_bellinghausen;Bellinghausen;;;;;;;;;;;;x
b_artigas;Artigas;;;;;;;;;;;;x
b_machu_picchu;Machu Picchu;;;;;;;;;;;;x
d_danco;Danco;;;;;;;;;;;;x
b_fairweather;Fairweather;;;;;;;;;;;;x
b_evanston;Evanston;;;;;;;;;;;;x
b_seal;Seal;;;;;;;;;;;;x
b_robertson;Robertson;;;;;;;;;;;;x
b_nordenskjold;Nordenskjold;;;;;;;;;;;;x
b_videla;Videla;;;;;;;;;;;;x
b_gonzalez;Gonzalez;;;;;;;;;;;;x
b_casa_generale;Casa Generale;;;;;;;;;;;;x
b_nueva_sevilla;Nueva Sevilla;;;;;;;;;;;;x
b_investigacion;Investigación;;;;;;;;;;;;x
b_spring;Spring;;;;;;;;;;;;x
b_hughes_bay;Hughes Bay;;;;;;;;;;;;x
b_gerlache;Gerlache;;;;;;;;;;;;x
b_ciudad_phillipa;Ciudad Phillipa;;;;;;;;;;;;x
b_sevilla;Sevilla;;;;;;;;;;;;x
b_matienzo;Matienzo;;;;;;;;;;;;x
b_roberto;Roberto;;;;;;;;;;;;x
b_sobral;Sobral;;;;;;;;;;;;x
b_oscaring;Oscaring;;;;;;;;;;;;x
d_graham;Graham;;;;;;;;;;;;x
b_vernadsky;Vernadsky;;;;;;;;;;;;x
b_renard;Renard;;;;;;;;;;;;x
b_wiencke;Wiencke;;;;;;;;;;;;x
b_kievsky;Kievsky;;;;;;;;;;;;x
b_beascochea;Beascochea;;;;;;;;;;;;x
b_prospect;Prospect;;;;;;;;;;;;x
b_grandidier;Grandidier;;;;;;;;;;;;x
b_henryford;Henryford;;;;;;;;;;;;x
b_tunstead;Tunstead;;;;;;;;;;;;x
b_adie;Adie;;;;;;;;;;;;x
b_churchill;Churchill;;;;;;;;;;;;x
b_jason;Jason;;;;;;;;;;;;x
b_cape_dissapointment;Cape Dissapointment;;;;;;;;;;;;x
b_alexanera;Alexanera;;;;;;;;;;;;x
b_foyn;Foyn;;;;;;;;;;;;x
b_teresita;Teresita;;;;;;;;;;;;x
b_cabinet;Cabinet;;;;;;;;;;;;x
b_colestead;Colestead;;;;;;;;;;;;x
b_brown;Brown;;;;;;;;;;;;x
b_cpt_cobben;Cpt Cobben;;;;;;;;;;;;x
b_pittham;Pittham;;;;;;;;;;;;x
b_fort_oriley;Fort Oriley;;;;;;;;;;;;x
d_palmer;Palmer;;;;;;;;;;;;x
b_palmer_station;Palmer Station;;;;;;;;;;;;x
b_anvers;Anvers;;;;;;;;;;;;x
b_bismarck;Bismarck;;;;;;;;;;;;x
b_mcdonald;Mcdonald;;;;;;;;;;;;x
b_philadelphia;Philadelphia;;;;;;;;;;;;x
b_sudbury;Sudbury;;;;;;;;;;;;x
b_brabant;Brabant;;;;;;;;;;;;x
b_hoseason;Hoseason;;;;;;;;;;;;x
b_hugo;Hugo;;;;;;;;;;;;x
b_gelre;Gelre;;;;;;;;;;;;x
b_neu_amsterdam;Neu Amsterdam;;;;;;;;;;;;x
b_liege;Liege;;;;;;;;;;;;x
b_little_munich;Little Munich;;;;;;;;;;;;x
b_smitham;Smitham;;;;;;;;;;;;x
b_willemstown;Willemstown;;;;;;;;;;;;x
b_bellenau;Bellenau;;;;;;;;;;;;x
d_bowman;Bowman;;;;;;;;;;;;x
b_blackrock;Blackrock;;;;;;;;;;;;x
b_arrowsmith;Arrowsmith;;;;;;;;;;;;x
b_porquoi_pas;Porquoi Pas;;;;;;;;;;;;x
b_valet;Valet;;;;;;;;;;;;x
b_houimart;Houimart;;;;;;;;;;;;x
b_champignane;Champignane;;;;;;;;;;;;x
b_loubetois;Loubetois;;;;;;;;;;;;x
b_vinciennes;Vinciennes;;;;;;;;;;;;x
b_charlogne;Charlogne;;;;;;;;;;;;x
b_vappe;Vappe;;;;;;;;;;;;x
b_bellogne;Bellogne;;;;;;;;;;;;x
b_lallemond;Lallemond;;;;;;;;;;;;x
b_laubeuf;Laubeuf;;;;;;;;;;;;x
b_rothera;Rothera;;;;;;;;;;;;x
b_amiot;Amiot;;;;;;;;;;;;x
b_new_bransfield;New Bransfield;;;;;;;;;;;;x
b_admiral;Admiral;;;;;;;;;;;;x
b_bonner;Bonner;;;;;;;;;;;;x
b_chippy_shop;Chippy Shop;;;;;;;;;;;;x
b_bingham;Bingham;;;;;;;;;;;;x
b_whirlwind;Whirlwind;;;;;;;;;;;;x
b_francis_island;Francis Island;;;;;;;;;;;;x
b_mill;Mill;;;;;;;;;;;;x
b_joerg;Joerg;;;;;;;;;;;;x
b_freeman;Freeman;;;;;;;;;;;;x
b_northrop;Northrop;;;;;;;;;;;;x
b_liotard;Liotard;;;;;;;;;;;;x
b_kirkwood;Kirkwood;;;;;;;;;;;;x
b_station_t;Station T;;;;;;;;;;;;x
b_stephenson;Stephenson;;;;;;;;;;;;x
b_villaroel;Villaroel;;;;;;;;;;;;x
k_palmerland;Palmerland;;;;;;;;;;;;x
d_fallieres;Fallieres;;;;;;;;;;;;x
b_plummervillo;Plummervillo;;;;;;;;;;;;x
b_yepeyu;Yepeyu;;;;;;;;;;;;x
b_stanington;Stanington;;;;;;;;;;;;x
b_casapujato;Casapujato;;;;;;;;;;;;x
b_herradura;Herradura;;;;;;;;;;;;x
b_maipo;Maipo;;;;;;;;;;;;x
b_chacabuco;Chacabuco;;;;;;;;;;;;x
b_eternity;Eternity;;;;;;;;;;;;x
b_wakefield;Wakefield;;;;;;;;;;;;x
b_welcham;Welcham;;;;;;;;;;;;x
b_wilkins;Wilkins;;;;;;;;;;;;x
b_collier;Collier;;;;;;;;;;;;x
b_hearst;Hearst;;;;;;;;;;;;x
b_agassiz;Agassiz;;;;;;;;;;;;x
b_mobiloil;Mobil Oil;;;;;;;;;;;;x
b_boggs;Boggs;;;;;;;;;;;;x
b_jeremy;Jeremy;;;;;;;;;;;;x
b_bugge;Bugge;;;;;;;;;;;;x
b_fleming;Fleming;;;;;;;;;;;;x
b_old_fossil_bluff;Old Fossil Bluff;;;;;;;;;;;;x
d_dyer;Dyer;;;;;;;;;;;;x
